Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LParen          shift and go to state 144


state 135

    (54) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 54 (statement_matched -> Return expression Semi .)
    If              reduce using rule 54 (statement_matched -> Return expression Semi .)
    While           reduce using rule 54 (statement_matched -> Return expression Semi .)
    For             reduce using rule 54 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 54 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 54 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 54 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 54 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 54 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 54 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 54 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 54 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 54 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 54 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 54 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 54 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 54 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 54 (statement_matched -> Return expression Semi .)


state 136

    (62) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 62 (declaration -> type Identifier Assign expression .)


state 137

    (23) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (24) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (25) statement_unmatched -> If LParen expression RParen . statement
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (21) statement -> . statement_matched
    (22) statement -> . statement_unmatched
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 102
    statement_matched              shift and go to state 145
    statement_unmatched            shift and go to state 101
    statement                      shift and go to state 146
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 138

    (26) statement_matched -> While LParen expression RParen . statement_matched
    (27) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 102
    statement_matched              shift and go to state 147
    statement_unmatched            shift and go to state 148
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 139

    (28) statement_matched -> For LParen expression Semi . expression Semi expression RParen statement_matched
    (34) statement_matched -> For LParen expression Semi . Semi expression RParen statement_matched
    (38) statement_matched -> For LParen expression Semi . expression Semi RParen statement_matched
    (42) statement_matched -> For LParen expression Semi . Semi RParen statement_matched
    (30) statement_unmatched -> For LParen expression Semi . expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> For LParen expression Semi . Semi expression RParen statement_unmatched
    (40) statement_unmatched -> For LParen expression Semi . expression Semi RParen statement_unmatched
    (44) statement_unmatched -> For LParen expression Semi . Semi RParen statement_unmatched
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Semi            shift and go to state 150
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 149
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 140

    (48) statement_matched -> For LParen Semi Semi . expression RParen statement_matched
    (50) statement_matched -> For LParen Semi Semi . RParen statement_matched
    (49) statement_unmatched -> For LParen Semi Semi . expression RParen statement_unmatched
    (51) statement_unmatched -> For LParen Semi Semi . RParen statement_unmatched
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RParen          shift and go to state 152
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 151
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 141

    (32) statement_matched -> For LParen Semi expression . Semi expression RParen statement_matched
    (46) statement_matched -> For LParen Semi expression . Semi RParen statement_matched
    (33) statement_unmatched -> For LParen Semi expression . Semi expression RParen statement_unmatched
    (47) statement_unmatched -> For LParen Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 153


state 142

    (29) statement_matched -> For LParen declaration Semi . expression Semi expression RParen statement_matched
    (35) statement_matched -> For LParen declaration Semi . Semi expression RParen statement_matched
    (39) statement_matched -> For LParen declaration Semi . expression Semi RParen statement_matched
    (43) statement_matched -> For LParen declaration Semi . Semi RParen statement_matched
    (31) statement_unmatched -> For LParen declaration Semi . expression Semi expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen declaration Semi . Semi expression RParen statement_unmatched
    (41) statement_unmatched -> For LParen declaration Semi . expression Semi RParen statement_unmatched
    (45) statement_unmatched -> For LParen declaration Semi . Semi RParen statement_unmatched
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Semi            shift and go to state 154
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 155
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 143

    (52) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 156
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 144

    (53) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 157
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 145

    (23) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (24) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (21) statement -> statement_matched .

    Else            shift and go to state 158
    RBrace          reduce using rule 21 (statement -> statement_matched .)
    If              reduce using rule 21 (statement -> statement_matched .)
    While           reduce using rule 21 (statement -> statement_matched .)
    For             reduce using rule 21 (statement -> statement_matched .)
    Do              reduce using rule 21 (statement -> statement_matched .)
    Return          reduce using rule 21 (statement -> statement_matched .)
    LBrace          reduce using rule 21 (statement -> statement_matched .)
    Break           reduce using rule 21 (statement -> statement_matched .)
    Continue        reduce using rule 21 (statement -> statement_matched .)
    Int             reduce using rule 21 (statement -> statement_matched .)
    Identifier      reduce using rule 21 (statement -> statement_matched .)
    Minus           reduce using rule 21 (statement -> statement_matched .)
    BitNot          reduce using rule 21 (statement -> statement_matched .)
    Not             reduce using rule 21 (statement -> statement_matched .)
    Integer         reduce using rule 21 (statement -> statement_matched .)
    LParen          reduce using rule 21 (statement -> statement_matched .)
    Semi            reduce using rule 21 (statement -> statement_matched .)


state 146

    (25) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 25 (statement_unmatched -> If LParen expression RParen statement .)


state 147

    (26) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)


state 148

    (27) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
